deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
025a2195-ac1e-4634-9f03-41e983f9dfba,9a39b5e9-a8f2-4258-99c3-2ac6b484165c,LE81,51.371373174417,12.2206259710303,,2024-02-22T19:35:52+01:00,2024-04-07T21:48:21+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.46,,,,,,false,,,Agricultural Matrix,LE0050,1 minute Delay between trigger Moments
039e9194-4fa0-490d-86af-d9ec579de5b0,e45e3562-b8bf-4fd7-a409-3a6b9c2ae7de,LE42,51.324956768563,12.3507458302521,,2024-03-02T15:08:20+01:00,2024-04-24T08:07:24+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.47,,,,,,false,,,Urban Matrix,LE0024,Fuck Cam
04503612-df35-4621-806a-bd625345433f,b2745813-fe8e-4898-b77b-e3c82d7091f4,LE94,51.2495703407887,12.5148493645937,,2024-02-24T11:36:28+01:00,2024-04-08T11:24:58+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.37,,,,,,false,,,Agricultural Matrix,LE0065,
074a1e9e-85e8-4112-a542-9b3ffe731a82,336ec446-e9ea-40fc-a6ec-88516bb69ba0,LE113,51.3099190879817,12.336143156987,,2024-03-02T20:28:54+01:00,2024-04-22T19:02:35+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.45,,,,,,false,,,Urban Matrix,LE0034,
091703e9-bce6-4600-afa4-a43b56c81d6e,11b45e39-189b-4618-9cea-9b906cd85917,LE89,51.3884376891598,12.4483371050915,,2024-02-29T18:15:47+01:00,2024-04-26T12:20:27+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.50,,,,,,false,,,Urban Matrix,LE0063,
0aa93796-17fb-4ae6-82b3-e86cb57a6296,0591ac9c-4e18-4e67-9dc7-02f9be864b8d,LE98,51.3486277565294,12.3289542534827,,2024-03-02T18:33:53+01:00,2024-04-28T19:52:57+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.43,,,,,,false,,,Urban Matrix,LE0066,
0afd1162-40de-496b-b471-f90e0ccc8110,a1dc33e6-b82c-4886-b974-e3091a44c658,LE53,51.319748097044,12.3622022706513,,2023-03-03T17:13:37+01:00,2023-04-24T11:25:58+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.42,,,,,,false,,,Urban Matrix,LE0030,
15e1a7d3-27dd-4986-aea2-bce49ca624e9,1e002c6a-5a28-4aab-ac25-3a4321a86f7a,LE63,51.2318821125507,12.3775454386828,,2024-02-28T22:31:15+01:00,2024-04-12T03:10:24+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.44,,,,,,false,,,Agricultural Matrix,LE0041,
1626ead2-3418-46b8-96cd-089746717fbf,47f10a59-9673-41cb-9dc9-fdd2a562f7d7,LE106,51.3768183230119,12.1905440110647,,2024-02-22T19:52:55+01:00,2024-04-08T13:59:26+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.41,,,,,,false,,,Agricultural Matrix,LE0070,1 minute Delay between trigger Moments
16cef6d2-713d-4f22-b362-0b718bfbd3c6,da9549a4-6108-4048-834a-a4cdbcf502f7,LE15,51.3576578737939,12.2299829154835,,2024-02-24T08:52:48+01:00,2024-04-07T15:34:48+01:00,Nils Gmyrek,9a41e90e-4b1b-4705-b94e-7eb8d10c19e3,Browning-BTC-8E-HP5,,0.43,,,,,,false,,,Agricultural Matrix,LE0007,1 minute Delay between trigger Moments
